no_attrib,pre_process,test_size,activation,optimiser,no_epochs,batch_size,loss
10,raw,0.3,elu,nadam,100,10,44.06617737
11,raw,0.3,elu,nadam,100,10,42.30997919
12,raw,0.3,elu,nadam,100,10,17.08034535
1,raw,0.3,linear,nadam,100,10,42.4495442
2,raw,0.3,linear,nadam,100,10,29.34680668
3,raw,0.3,linear,nadam,100,10,40.12221718
4,raw,0.3,linear,nadam,100,10,28.69986936
5,raw,0.3,linear,nadam,100,10,43.01531691
6,raw,0.3,linear,nadam,100,10,53.86907196
7,raw,0.3,linear,nadam,100,10,25.66380601
8,raw,0.3,linear,nadam,100,10,27.52062476
9,raw,0.3,linear,nadam,100,10,36.87232951
10,raw,0.3,linear,nadam,100,10,32.26345213
11,raw,0.3,linear,nadam,100,10,27.47168712
12,raw,0.3,linear,nadam,100,10,63.77228365
1,scaled,0.3,relu,sgd,100,10,44.48824371
2,scaled,0.3,relu,sgd,100,10,21.01695964
3,scaled,0.3,relu,sgd,100,10,15.89843027
4,scaled,0.3,relu,sgd,100,10,15.0935434
5,scaled,0.3,relu,sgd,100,10,15.12858225
6,scaled,0.3,relu,sgd,100,10,23.63933593
7,scaled,0.3,relu,sgd,100,10,10.38035257
8,scaled,0.3,relu,sgd,100,10,17.84452629
9,scaled,0.3,relu,sgd,100,10,12.33201504
10,scaled,0.3,relu,sgd,100,10,19.82590906
11,scaled,0.3,relu,sgd,100,10,14.22442361
12,scaled,0.3,relu,sgd,100,10,24.46511018
1,scaled,0.3,tanh,sgd,100,10,33.02024289
2,scaled,0.3,tanh,sgd,100,10,14.47972122
3,scaled,0.3,tanh,sgd,100,10,12.17030831
4,scaled,0.3,tanh,sgd,100,10,13.45983576
5,scaled,0.3,tanh,sgd,100,10,17.36907668
6,scaled,0.3,tanh,sgd,100,10,10.39535161
7,scaled,0.3,tanh,sgd,100,10,15.56514123
8,scaled,0.3,tanh,sgd,100,10,12.899437
9,scaled,0.3,tanh,sgd,100,10,14.79048905
10,scaled,0.3,tanh,sgd,100,10,16.49533312
11,scaled,0.3,tanh,sgd,100,10,15.2412148
12,scaled,0.3,tanh,sgd,100,10,14.2476702
1,scaled,0.3,sigmoid,sgd,100,10,35.76127082
2,scaled,0.3,sigmoid,sgd,100,10,19.45457745
3,scaled,0.3,sigmoid,sgd,100,10,11.74886814
4,scaled,0.3,sigmoid,sgd,100,10,14.50994896
5,scaled,0.3,sigmoid,sgd,100,10,19.00206528
6,scaled,0.3,sigmoid,sgd,100,10,12.80882745
7,scaled,0.3,sigmoid,sgd,100,10,12.09424255
8,scaled,0.3,sigmoid,sgd,100,10,15.64889607
9,scaled,0.3,sigmoid,sgd,100,10,15.84461915
10,scaled,0.3,sigmoid,sgd,100,10,8.745815428
11,scaled,0.3,sigmoid,sgd,100,10,12.26045317
12,scaled,0.3,sigmoid,sgd,100,10,8.37211117
1,scaled,0.3,exponential,sgd,100,10,
2,scaled,0.3,exponential,sgd,100,10,
3,scaled,0.3,exponential,sgd,100,10,
4,scaled,0.3,exponential,sgd,100,10,
5,scaled,0.3,exponential,sgd,100,10,
6,scaled,0.3,exponential,sgd,100,10,
7,scaled,0.3,exponential,sgd,100,10,
8,scaled,0.3,exponential,sgd,100,10,
9,scaled,0.3,exponential,sgd,100,10,
10,scaled,0.3,exponential,sgd,100,10,
11,scaled,0.3,exponential,sgd,100,10,
12,scaled,0.3,exponential,sgd,100,10,
1,scaled,0.3,elu,sgd,100,10,29.38978677
2,scaled,0.3,elu,sgd,100,10,22.37284936
3,scaled,0.3,elu,sgd,100,10,26.36372135
4,scaled,0.3,elu,sgd,100,10,27.74603061
5,scaled,0.3,elu,sgd,100,10,14.97609008
6,scaled,0.3,elu,sgd,100,10,16.15520036
7,scaled,0.3,elu,sgd,100,10,12.92740977
8,scaled,0.3,elu,sgd,100,10,15.43944379
9,scaled,0.3,elu,sgd,100,10,20.23497416
10,scaled,0.3,elu,sgd,100,10,13.61859465
11,scaled,0.3,elu,sgd,100,10,17.60954019
12,scaled,0.3,elu,sgd,100,10,15.24090237
1,scaled,0.3,linear,sgd,100,10,47.62938479
2,scaled,0.3,linear,sgd,100,10,30.16692714
3,scaled,0.3,linear,sgd,100,10,37.52852671
4,scaled,0.3,linear,sgd,100,10,45.47518198
5,scaled,0.3,linear,sgd,100,10,25.56373446
6,scaled,0.3,linear,sgd,100,10,25.73973033
7,scaled,0.3,linear,sgd,100,10,47.02847692
8,scaled,0.3,linear,sgd,100,10,29.07132663
9,scaled,0.3,linear,sgd,100,10,24.96088329
10,scaled,0.3,linear,sgd,100,10,26.70250822
11,scaled,0.3,linear,sgd,100,10,34.11032727
12,scaled,0.3,linear,sgd,100,10,32.28161711
1,scaled,0.3,relu,adam,100,10,28.22940937
2,scaled,0.3,relu,adam,100,10,15.50432326
3,scaled,0.3,relu,adam,100,10,15.77188944
4,scaled,0.3,relu,adam,100,10,14.3184044
5,scaled,0.3,relu,adam,100,10,20.13824463
6,scaled,0.3,relu,adam,100,10,11.36322488
7,scaled,0.3,relu,adam,100,10,13.62283481
8,scaled,0.3,relu,adam,100,10,13.78332765
9,scaled,0.3,relu,adam,100,10,13.70792007
10,scaled,0.3,relu,adam,100,10,12.69201884
11,scaled,0.3,relu,adam,100,10,15.64725073
12,scaled,0.3,relu,adam,100,10,17.63449097
1,scaled,0.3,tanh,adam,100,10,36.91771909
2,scaled,0.3,tanh,adam,100,10,37.51117184
3,scaled,0.3,tanh,adam,100,10,18.16796042
4,scaled,0.3,tanh,adam,100,10,21.24116596
5,scaled,0.3,tanh,adam,100,10,29.11634345
6,scaled,0.3,tanh,adam,100,10,22.33335585
7,scaled,0.3,tanh,adam,100,10,21.44393007
8,scaled,0.3,tanh,adam,100,10,14.45510076
9,scaled,0.3,tanh,adam,100,10,16.41255876
10,scaled,0.3,tanh,adam,100,10,19.31085476
11,scaled,0.3,tanh,adam,100,10,13.70065945
12,scaled,0.3,tanh,adam,100,10,17.63776553
1,scaled,0.3,sigmoid,adam,100,10,39.24874316
2,scaled,0.3,sigmoid,adam,100,10,22.5624732
3,scaled,0.3,sigmoid,adam,100,10,33.56640565
4,scaled,0.3,sigmoid,adam,100,10,18.3501741
5,scaled,0.3,sigmoid,adam,100,10,24.6272193
6,scaled,0.3,sigmoid,adam,100,10,15.55222416
7,scaled,0.3,sigmoid,adam,100,10,23.8211692
8,scaled,0.3,sigmoid,adam,100,10,16.47254603
9,scaled,0.3,sigmoid,adam,100,10,23.89558812
10,scaled,0.3,sigmoid,adam,100,10,21.07502716
11,scaled,0.3,sigmoid,adam,100,10,16.23174351
12,scaled,0.3,sigmoid,adam,100,10,19.27809459
1,scaled,0.3,exponential,adam,100,10,21.34677084
2,scaled,0.3,exponential,adam,100,10,18.13437964
3,scaled,0.3,exponential,adam,100,10,24.09179022
4,scaled,0.3,exponential,adam,100,10,11.74434145
5,scaled,0.3,exponential,adam,100,10,10.2891203
6,scaled,0.3,exponential,adam,100,10,13.20619844
7,scaled,0.3,exponential,adam,100,10,17.21165567
8,scaled,0.3,exponential,adam,100,10,11.55431045
9,scaled,0.3,exponential,adam,100,10,15.0669125
10,scaled,0.3,exponential,adam,100,10,14.25091432
11,scaled,0.3,exponential,adam,100,10,45.24364983
12,scaled,0.3,exponential,adam,100,10,19.6914587
1,scaled,0.3,elu,adam,100,10,36.83405806
2,scaled,0.3,elu,adam,100,10,22.00819778
3,scaled,0.3,elu,adam,100,10,21.82948072
4,scaled,0.3,elu,adam,100,10,19.83092893
5,scaled,0.3,elu,adam,100,10,16.54047148
6,scaled,0.3,elu,adam,100,10,10.37757871
7,scaled,0.3,elu,adam,100,10,20.23154284
8,scaled,0.3,elu,adam,100,10,12.2902565
9,scaled,0.3,elu,adam,100,10,12.11478499
10,scaled,0.3,elu,adam,100,10,17.65699914
11,scaled,0.3,elu,adam,100,10,14.10216367
12,scaled,0.3,elu,adam,100,10,12.33553327
1,scaled,0.3,linear,adam,100,10,33.03922493
2,scaled,0.3,linear,adam,100,10,38.80247638
3,scaled,0.3,linear,adam,100,10,26.2386067
4,scaled,0.3,linear,adam,100,10,35.00432838
5,scaled,0.3,linear,adam,100,10,23.64321134
6,scaled,0.3,linear,adam,100,10,26.65531219
7,scaled,0.3,linear,adam,100,10,32.31536966
8,scaled,0.3,linear,adam,100,10,28.17717402
9,scaled,0.3,linear,adam,100,10,21.92724353
10,scaled,0.3,linear,adam,100,10,19.85581097
11,scaled,0.3,linear,adam,100,10,28.64655525
12,scaled,0.3,linear,adam,100,10,24.73445812
1,scaled,0.3,relu,nadam,100,10,30.24708668
2,scaled,0.3,relu,nadam,100,10,33.44872128
3,scaled,0.3,relu,nadam,100,10,18.43582048
4,scaled,0.3,relu,nadam,100,10,20.55978419
5,scaled,0.3,relu,nadam,100,10,10.60247712
6,scaled,0.3,relu,nadam,100,10,14.86241516
7,scaled,0.3,relu,nadam,100,10,13.55843715
8,scaled,0.3,relu,nadam,100,10,17.91266933
9,scaled,0.3,relu,nadam,100,10,10.85515208
10,scaled,0.3,relu,nadam,100,10,14.33506173
11,scaled,0.3,relu,nadam,100,10,9.635690789
12,scaled,0.3,relu,nadam,100,10,10.88326233
1,scaled,0.3,tanh,nadam,100,10,30.21721408
2,scaled,0.3,tanh,nadam,100,10,17.88656968
3,scaled,0.3,tanh,nadam,100,10,17.8362872
4,scaled,0.3,tanh,nadam,100,10,16.2350767
5,scaled,0.3,tanh,nadam,100,10,18.28705717
6,scaled,0.3,tanh,nadam,100,10,16.55151668
7,scaled,0.3,tanh,nadam,100,10,13.58343029
8,scaled,0.3,tanh,nadam,100,10,14.36986125
9,scaled,0.3,tanh,nadam,100,10,20.2901796
10,scaled,0.3,tanh,nadam,100,10,15.81223382
11,scaled,0.3,tanh,nadam,100,10,14.73556335
12,scaled,0.3,tanh,nadam,100,10,23.8545721
1,scaled,0.3,sigmoid,nadam,100,10,26.88196885
2,scaled,0.3,sigmoid,nadam,100,10,23.64558115
3,scaled,0.3,sigmoid,nadam,100,10,17.17764438
4,scaled,0.3,sigmoid,nadam,100,10,19.35949356
5,scaled,0.3,sigmoid,nadam,100,10,14.13961902
6,scaled,0.3,sigmoid,nadam,100,10,14.72022694
7,scaled,0.3,sigmoid,nadam,100,10,16.84812987
8,scaled,0.3,sigmoid,nadam,100,10,13.46550876
9,scaled,0.3,sigmoid,nadam,100,10,14.89492464
10,scaled,0.3,sigmoid,nadam,100,10,19.10090306
11,scaled,0.3,sigmoid,nadam,100,10,11.373755
12,scaled,0.3,sigmoid,nadam,100,10,13.05578322
1,scaled,0.3,exponential,nadam,100,10,26.95194515
2,scaled,0.3,exponential,nadam,100,10,19.03195512
3,scaled,0.3,exponential,nadam,100,10,15.04790522
4,scaled,0.3,exponential,nadam,100,10,15.58453911
5,scaled,0.3,exponential,nadam,100,10,10.89872596
6,scaled,0.3,exponential,nadam,100,10,14.51667981
7,scaled,0.3,exponential,nadam,100,10,16.42389127
8,scaled,0.3,exponential,nadam,100,10,19.09247519
9,scaled,0.3,exponential,nadam,100,10,1289.035678
10,scaled,0.3,exponential,nadam,100,10,10.81362175
11,scaled,0.3,exponential,nadam,100,10,12.58868366
12,scaled,0.3,exponential,nadam,100,10,11.48119043
1,scaled,0.3,elu,nadam,100,10,27.80924677
2,scaled,0.3,elu,nadam,100,10,16.18162296
3,scaled,0.3,elu,nadam,100,10,14.78037608
4,scaled,0.3,elu,nadam,100,10,19.32649331
5,scaled,0.3,elu,nadam,100,10,15.76822615
6,scaled,0.3,elu,nadam,100,10,10.46117271
7,scaled,0.3,elu,nadam,100,10,11.45676068
8,scaled,0.3,elu,nadam,100,10,17.65960136
9,scaled,0.3,elu,nadam,100,10,15.49578466
10,scaled,0.3,elu,nadam,100,10,12.53339015
11,scaled,0.3,elu,nadam,100,10,20.9228666
12,scaled,0.3,elu,nadam,100,10,13.18931349
1,scaled,0.3,linear,nadam,100,10,44.62542243
2,scaled,0.3,linear,nadam,100,10,32.27212715
3,scaled,0.3,linear,nadam,100,10,22.42304932
4,scaled,0.3,linear,nadam,100,10,29.57366341
5,scaled,0.3,linear,nadam,100,10,31.73341068
6,scaled,0.3,linear,nadam,100,10,29.74704933
7,scaled,0.3,linear,nadam,100,10,21.96348481
8,scaled,0.3,linear,nadam,100,10,37.17161404
9,scaled,0.3,linear,nadam,100,10,33.5651995
10,scaled,0.3,linear,nadam,100,10,24.08915605
11,scaled,0.3,linear,nadam,100,10,23.88976067
12,scaled,0.3,linear,nadam,100,10,25.82564043
1,whitened,0.3,relu,sgd,100,10,29.309032440185547
2,whitened,0.3,relu,sgd,100,10,19.458503421984222
3,whitened,0.3,relu,sgd,100,10,13.696417507372404
4,whitened,0.3,relu,sgd,100,10,19.256295505322907
5,whitened,0.3,relu,sgd,100,10,14.773543307655736
6,whitened,0.3,relu,sgd,100,10,13.78467419272975
7,whitened,0.3,relu,sgd,100,10,11.745970726013184
8,whitened,0.3,relu,sgd,100,10,24.655091837832803
9,whitened,0.3,relu,sgd,100,10,18.68710281974391
10,whitened,0.3,relu,sgd,100,10,9.717100043045846
11,whitened,0.3,relu,sgd,100,10,10.675449019984194
12,whitened,0.3,relu,sgd,100,10,11.146444069711785
1,whitened,0.3,tanh,sgd,100,10,31.363312771445827
2,whitened,0.3,tanh,sgd,100,10,27.466853292364824
3,whitened,0.3,tanh,sgd,100,10,16.69724474455181
4,whitened,0.3,tanh,sgd,100,10,21.29649995502673
5,whitened,0.3,tanh,sgd,100,10,21.018719823736895
6,whitened,0.3,tanh,sgd,100,10,19.095752816451224
7,whitened,0.3,tanh,sgd,100,10,15.054927775734349
8,whitened,0.3,tanh,sgd,100,10,14.205687046051025
9,whitened,0.3,tanh,sgd,100,10,15.203805521914834
10,whitened,0.3,tanh,sgd,100,10,12.524615488554302
11,whitened,0.3,tanh,sgd,100,10,18.251055064954254
12,whitened,0.3,tanh,sgd,100,10,21.437269160622044
1,whitened,0.3,sigmoid,sgd,100,10,26.390667563990544
2,whitened,0.3,sigmoid,sgd,100,10,23.032273543508428
3,whitened,0.3,sigmoid,sgd,100,10,23.411979976453278
4,whitened,0.3,sigmoid,sgd,100,10,14.833254763954564
5,whitened,0.3,sigmoid,sgd,100,10,22.022078463905736
6,whitened,0.3,sigmoid,sgd,100,10,16.699659774177952
7,whitened,0.3,sigmoid,sgd,100,10,9.22450778358861
8,whitened,0.3,sigmoid,sgd,100,10,14.854761048367148
9,whitened,0.3,sigmoid,sgd,100,10,11.2599246878373
10,whitened,0.3,sigmoid,sgd,100,10,12.295078628941587
11,whitened,0.3,sigmoid,sgd,100,10,14.810705988030685
12,whitened,0.3,sigmoid,sgd,100,10,7.593348427822716
1,whitened,0.3,exponential,sgd,100,10,34.865142822265625
2,whitened,0.3,exponential,sgd,100,10,
3,whitened,0.3,exponential,sgd,100,10,
4,whitened,0.3,exponential,sgd,100,10,
5,whitened,0.3,exponential,sgd,100,10,
6,whitened,0.3,exponential,sgd,100,10,
7,whitened,0.3,exponential,sgd,100,10,
8,whitened,0.3,exponential,sgd,100,10,
9,whitened,0.3,exponential,sgd,100,10,
10,whitened,0.3,exponential,sgd,100,10,
11,whitened,0.3,exponential,sgd,100,10,
12,whitened,0.3,exponential,sgd,100,10,
1,whitened,0.3,elu,sgd,100,10,25.62837148967542
2,whitened,0.3,elu,sgd,100,10,29.05107397782175
3,whitened,0.3,elu,sgd,100,10,25.089911561263236
4,whitened,0.3,elu,sgd,100,10,13.830870678550319
5,whitened,0.3,elu,sgd,100,10,11.202435895016318
6,whitened,0.3,elu,sgd,100,10,15.53090080462004
7,whitened,0.3,elu,sgd,100,10,11.711293672260485
8,whitened,0.3,elu,sgd,100,10,12.623560303135923
9,whitened,0.3,elu,sgd,100,10,19.28449962013646
10,whitened,0.3,elu,sgd,100,10,12.988688268159565
11,whitened,0.3,elu,sgd,100,10,9.785612859224019
12,whitened,0.3,elu,sgd,100,10,14.05941411068565
1,whitened,0.3,linear,sgd,100,10,63.7499482004266
2,whitened,0.3,linear,sgd,100,10,35.707081142224766
3,whitened,0.3,linear,sgd,100,10,34.78355257134689
4,whitened,0.3,linear,sgd,100,10,35.93763602407355
5,whitened,0.3,linear,sgd,100,10,34.210391797517474
6,whitened,0.3,linear,sgd,100,10,36.88926475926449
7,whitened,0.3,linear,sgd,100,10,31.91474553158409
8,whitened,0.3,linear,sgd,100,10,37.359104558041224
9,whitened,0.3,linear,sgd,100,10,28.81474484895405
10,whitened,0.3,linear,sgd,100,10,26.672633120888158
11,whitened,0.3,linear,sgd,100,10,19.79491760856227
12,whitened,0.3,linear,sgd,100,10,31.893170406943874
1,whitened,0.3,relu,adam,100,10,37.53228127328973
2,whitened,0.3,relu,adam,100,10,15.335223850451017
3,whitened,0.3,relu,adam,100,10,23.10484198520058
4,whitened,0.3,relu,adam,100,10,15.764035375494705
5,whitened,0.3,relu,adam,100,10,12.298635959625244
6,whitened,0.3,relu,adam,100,10,15.713657429343776
7,whitened,0.3,relu,adam,100,10,18.283621838218288
8,whitened,0.3,relu,adam,100,10,13.008458589252673
9,whitened,0.3,relu,adam,100,10,18.493940654553864
10,whitened,0.3,relu,adam,100,10,10.226660477487664
11,whitened,0.3,relu,adam,100,10,21.765527424059417
12,whitened,0.3,relu,adam,100,10,9.599085330963135
1,whitened,0.3,tanh,adam,100,10,33.19763946533203
2,whitened,0.3,tanh,adam,100,10,26.749657831693952
3,whitened,0.3,tanh,adam,100,10,24.301542884425114
4,whitened,0.3,tanh,adam,100,10,24.43430739954898
