no_attrib,scaling,test_size,activation,optimiser,no_epochs,batch_size,loss
7,True,0.3,tanh,adam,100,10,99.5630316483347
8,True,0.3,tanh,adam,100,10,102.33214247854133
9,True,0.3,tanh,adam,100,10,47.645125138132194
10,True,0.3,tanh,adam,100,10,78.20327236777858
11,True,0.3,tanh,adam,100,10,50.815063075015416
1,True,0.3,sigmoid,adam,100,10,43.92074193452534
2,True,0.3,sigmoid,adam,100,10,33.14573508814762
3,True,0.3,sigmoid,adam,100,10,27.58474179318077
4,True,0.3,sigmoid,adam,100,10,32.02449186224686
5,True,0.3,sigmoid,adam,100,10,87.1638452630294
6,True,0.3,sigmoid,adam,100,10,66.26274751362048
7,True,0.3,sigmoid,adam,100,10,44.28454991390831
8,True,0.3,sigmoid,adam,100,10,78.2782365899337
9,True,0.3,sigmoid,adam,100,10,85.36230910451789
10,True,0.3,sigmoid,adam,100,10,41.197650256909824
11,True,0.3,sigmoid,adam,100,10,54.09448001259252
1,True,0.3,exponential,adam,100,10,415301.4137219881
2,True,0.3,exponential,adam,100,10,12466.705412212172
3,True,0.3,exponential,adam,100,10,7745860.72368421
4,True,0.3,exponential,adam,100,10,169118526948190.3
5,True,0.3,exponential,adam,100,10,
6,True,0.3,exponential,adam,100,10,
7,True,0.3,exponential,adam,100,10,
8,True,0.3,exponential,adam,100,10,
9,True,0.3,exponential,adam,100,10,
10,True,0.3,exponential,adam,100,10,
11,True,0.3,exponential,adam,100,10,
1,True,0.3,elu,adam,100,10,33.64498178582443
2,True,0.3,elu,adam,100,10,19.499452089008532
3,True,0.3,elu,adam,100,10,21.955696708277653
4,True,0.3,elu,adam,100,10,20.766707470542507
5,True,0.3,elu,adam,100,10,24.289857563219574
6,True,0.3,elu,adam,100,10,29.0537412041112
7,True,0.3,elu,adam,100,10,23.90030288696289
8,True,0.3,elu,adam,100,10,22.333925447965925
9,True,0.3,elu,adam,100,10,27.41362190246582
10,True,0.3,elu,adam,100,10,36.12495422363281
11,True,0.3,elu,adam,100,10,34.806631790964225
1,True,0.3,linear,adam,100,10,30.083831987882917
2,True,0.3,linear,adam,100,10,28.28905547292609
3,True,0.3,linear,adam,100,10,24.200048145494964
4,True,0.3,linear,adam,100,10,17.894050296984222
5,True,0.3,linear,adam,100,10,31.373523310611123
6,True,0.3,linear,adam,100,10,40.387550354003906
7,True,0.3,linear,adam,100,10,41.263750979774876
8,True,0.3,linear,adam,100,10,46.98578382793226
9,True,0.3,linear,adam,100,10,32.85329979344418
10,True,0.3,linear,adam,100,10,32.139244179976615
11,True,0.3,linear,adam,100,10,35.72855658280222
1,True,0.3,relu,nadam,100,10,32.72748445209704
2,True,0.3,relu,nadam,100,10,38.22250546907124
3,True,0.3,relu,nadam,100,10,21.268762488114206
4,True,0.3,relu,nadam,100,10,19.08795502311305
5,True,0.3,relu,nadam,100,10,43.11339057119269
6,True,0.3,relu,nadam,100,10,17.102250751696136
7,True,0.3,relu,nadam,100,10,38.29442435816715
8,True,0.3,relu,nadam,100,10,26.392080056039912
9,True,0.3,relu,nadam,100,10,33.63305493404991
10,True,0.3,relu,nadam,100,10,24.250784221448395
11,True,0.3,relu,nadam,100,10,23.641848714728106
1,True,0.3,tanh,nadam,100,10,106.21217948512027
2,True,0.3,tanh,nadam,100,10,26.38128621954667
3,True,0.3,tanh,nadam,100,10,27.359149732087786
4,True,0.3,tanh,nadam,100,10,24.54662127243845
5,True,0.3,tanh,nadam,100,10,41.932503148129115
6,True,0.3,tanh,nadam,100,10,86.40338516235352
7,True,0.3,tanh,nadam,100,10,49.096146031429896
8,True,0.3,tanh,nadam,100,10,69.3133380287572
9,True,0.3,tanh,nadam,100,10,80.92950499685188
10,True,0.3,tanh,nadam,100,10,55.26190667403372
11,True,0.3,tanh,nadam,100,10,37.946195000096374
1,True,0.3,sigmoid,nadam,100,10,25.949463041205156
2,True,0.3,sigmoid,nadam,100,10,14.114522582606265
3,True,0.3,sigmoid,nadam,100,10,23.305343929089997
4,True,0.3,sigmoid,nadam,100,10,28.786907396818464
5,True,0.3,sigmoid,nadam,100,10,40.09344723350123
6,True,0.3,sigmoid,nadam,100,10,35.67636008011667
7,True,0.3,sigmoid,nadam,100,10,32.05516985843056
8,True,0.3,sigmoid,nadam,100,10,40.00167826602333
9,True,0.3,sigmoid,nadam,100,10,76.4818633230109
10,True,0.3,sigmoid,nadam,100,10,52.026663529245475
11,True,0.3,sigmoid,nadam,100,10,33.50586840980932
1,True,0.3,exponential,nadam,100,10,126446308.36184211
2,True,0.3,exponential,nadam,100,10,152267.39740953947
3,True,0.3,exponential,nadam,100,10,6154504.0
4,True,0.3,exponential,nadam,100,10,3657831589780.2104
5,True,0.3,exponential,nadam,100,10,
6,True,0.3,exponential,nadam,100,10,
7,True,0.3,exponential,nadam,100,10,
8,True,0.3,exponential,nadam,100,10,
9,True,0.3,exponential,nadam,100,10,
10,True,0.3,exponential,nadam,100,10,
11,True,0.3,exponential,nadam,100,10,
1,True,0.3,elu,nadam,100,10,25.14787402905916
2,True,0.3,elu,nadam,100,10,19.100939248737536
3,True,0.3,elu,nadam,100,10,29.80879733436986
4,True,0.3,elu,nadam,100,10,14.050358119763827
5,True,0.3,elu,nadam,100,10,33.14264397872122
6,True,0.3,elu,nadam,100,10,38.06434029027035
7,True,0.3,elu,nadam,100,10,22.10297343605443
8,True,0.3,elu,nadam,100,10,51.185066172951146
9,True,0.3,elu,nadam,100,10,30.635243265252363
10,True,0.3,elu,nadam,100,10,28.486048648231908
11,True,0.3,elu,nadam,100,10,30.691448061089766
1,True,0.3,linear,nadam,100,10,40.71878081873844
2,True,0.3,linear,nadam,100,10,36.22349066483347
3,True,0.3,linear,nadam,100,10,24.59929677059776
4,True,0.3,linear,nadam,100,10,29.503016471862793
5,True,0.3,linear,nadam,100,10,34.523487291837995
6,True,0.3,linear,nadam,100,10,36.79031853926809
7,True,0.3,linear,nadam,100,10,30.83128668132581
8,True,0.3,linear,nadam,100,10,49.236506612677324
9,True,0.3,linear,nadam,100,10,45.6668422096654
10,True,0.3,linear,nadam,100,10,31.06517390200966
11,True,0.3,linear,nadam,100,10,50.59474985223068
1,False,0.3,relu,sgd,100,10,27.11077348809493
2,False,0.3,relu,sgd,100,10,14.906217625266628
3,False,0.3,relu,sgd,100,10,48.776311573229336
4,False,0.3,relu,sgd,100,10,24.039028958270425
5,False,0.3,relu,sgd,100,10,16.86112027419241
6,False,0.3,relu,sgd,100,10,24.145946151331852
7,False,0.3,relu,sgd,100,10,19.555403257671156
8,False,0.3,relu,sgd,100,10,11.220785241377982
9,False,0.3,relu,sgd,100,10,13.299170243112664
10,False,0.3,relu,sgd,100,10,8.887719581001683
11,False,0.3,relu,sgd,100,10,11.662255036203485
1,False,0.3,tanh,sgd,100,10,47.38618378890188
2,False,0.3,tanh,sgd,100,10,28.858930989315635
3,False,0.3,tanh,sgd,100,10,24.20672261087518
4,False,0.3,tanh,sgd,100,10,11.39657974243164
5,False,0.3,tanh,sgd,100,10,10.562593911823473
6,False,0.3,tanh,sgd,100,10,20.170703335812217
7,False,0.3,tanh,sgd,100,10,19.413325058786494
8,False,0.3,tanh,sgd,100,10,12.136422508641294
9,False,0.3,tanh,sgd,100,10,29.57688472145482
10,False,0.3,tanh,sgd,100,10,15.789429363451505
11,False,0.3,tanh,sgd,100,10,11.7148292943051
1,False,0.3,sigmoid,sgd,100,10,24.922641954923932
2,False,0.3,sigmoid,sgd,100,10,25.993194278917816
3,False,0.3,sigmoid,sgd,100,10,15.271126395777651
4,False,0.3,sigmoid,sgd,100,10,13.948114595915142
5,False,0.3,sigmoid,sgd,100,10,13.889279014185854
6,False,0.3,sigmoid,sgd,100,10,12.340658288252982
7,False,0.3,sigmoid,sgd,100,10,12.925187562641344
8,False,0.3,sigmoid,sgd,100,10,9.457666848835192
9,False,0.3,sigmoid,sgd,100,10,19.133657254670794
10,False,0.3,sigmoid,sgd,100,10,12.363306497272692
11,False,0.3,sigmoid,sgd,100,10,8.569882217206453
1,False,0.3,exponential,sgd,100,10,26.381931505705182
2,False,0.3,exponential,sgd,100,10,
3,False,0.3,exponential,sgd,100,10,
4,False,0.3,exponential,sgd,100,10,
5,False,0.3,exponential,sgd,100,10,
6,False,0.3,exponential,sgd,100,10,
7,False,0.3,exponential,sgd,100,10,
8,False,0.3,exponential,sgd,100,10,
9,False,0.3,exponential,sgd,100,10,
10,False,0.3,exponential,sgd,100,10,
11,False,0.3,exponential,sgd,100,10,
1,False,0.3,elu,sgd,100,10,24.021384189003392
2,False,0.3,elu,sgd,100,10,31.801320527729235
3,False,0.3,elu,sgd,100,10,16.379105367158587
4,False,0.3,elu,sgd,100,10,19.320354562056693
5,False,0.3,elu,sgd,100,10,20.277539203041478
6,False,0.3,elu,sgd,100,10,18.376497921190765
7,False,0.3,elu,sgd,100,10,27.06607336747019
8,False,0.3,elu,sgd,100,10,14.95213794708252
9,False,0.3,elu,sgd,100,10,9.952414010700426
10,False,0.3,elu,sgd,100,10,44.01594202142013
11,False,0.3,elu,sgd,100,10,19.510457139266165
1,False,0.3,linear,sgd,100,10,29.74285356621993
2,False,0.3,linear,sgd,100,10,34.18498400637978
3,False,0.3,linear,sgd,100,10,37.30843835127981
4,False,0.3,linear,sgd,100,10,30.976132443076686
5,False,0.3,linear,sgd,100,10,25.890961094906455
6,False,0.3,linear,sgd,100,10,47.20277153818231
7,False,0.3,linear,sgd,100,10,28.21546765377647
8,False,0.3,linear,sgd,100,10,28.335225506832725
9,False,0.3,linear,sgd,100,10,33.36551756607859
10,False,0.3,linear,sgd,100,10,19.87257907265111
11,False,0.3,linear,sgd,100,10,40.6230421568218
1,False,0.3,relu,adam,100,10,29.257321407920436
2,False,0.3,relu,adam,100,10,17.795941804584704
3,False,0.3,relu,adam,100,10,13.466494710821854
4,False,0.3,relu,adam,100,10,16.671262339541787
5,False,0.3,relu,adam,100,10,12.88845591796072
6,False,0.3,relu,adam,100,10,13.524800400984915
7,False,0.3,relu,adam,100,10,17.800075882359554
8,False,0.3,relu,adam,100,10,10.558061800504985
9,False,0.3,relu,adam,100,10,12.885025275380988
10,False,0.3,relu,adam,100,10,17.852223346107884
11,False,0.3,relu,adam,100,10,14.162304175527472
1,False,0.3,tanh,adam,100,10,27.77724898488898
2,False,0.3,tanh,adam,100,10,24.36383628845215
3,False,0.3,tanh,adam,100,10,33.09052688197086
4,False,0.3,tanh,adam,100,10,25.13033595838045
5,False,0.3,tanh,adam,100,10,25.4773564589651
6,False,0.3,tanh,adam,100,10,26.08019377055921
7,False,0.3,tanh,adam,100,10,14.910344525387412
8,False,0.3,tanh,adam,100,10,14.662384986877441
9,False,0.3,tanh,adam,100,10,14.80113471181769
10,False,0.3,tanh,adam,100,10,22.37261792233116
11,False,0.3,tanh,adam,100,10,16.67003099541915
1,False,0.3,sigmoid,adam,100,10,35.511578007748255
2,False,0.3,sigmoid,adam,100,10,21.27771698801141
3,False,0.3,sigmoid,adam,100,10,27.062482331928454
4,False,0.3,sigmoid,adam,100,10,21.682591086939762
5,False,0.3,sigmoid,adam,100,10,20.00104728497957
6,False,0.3,sigmoid,adam,100,10,15.622376943889417
7,False,0.3,sigmoid,adam,100,10,17.03787512528269
8,False,0.3,sigmoid,adam,100,10,18.00298500061035
9,False,0.3,sigmoid,adam,100,10,31.21455699519107
10,False,0.3,sigmoid,adam,100,10,29.236656439931767
11,False,0.3,sigmoid,adam,100,10,16.195650753222015
1,False,0.3,exponential,adam,100,10,33.704660516036185
2,False,0.3,exponential,adam,100,10,14.88028355648643
3,False,0.3,exponential,adam,100,10,16.47539490147641
4,False,0.3,exponential,adam,100,10,25.78860001814993
5,False,0.3,exponential,adam,100,10,24.112487190648128
6,False,0.3,exponential,adam,100,10,8.006881889544035
7,False,0.3,exponential,adam,100,10,15.685636018451891
8,False,0.3,exponential,adam,100,10,34.5383031744706
9,False,0.3,exponential,adam,100,10,21.030824761641654
10,False,0.3,exponential,adam,100,10,51.063123853583086
11,False,0.3,exponential,adam,100,10,60.02234800238358
1,False,0.3,elu,adam,100,10,30.896495317157946
2,False,0.3,elu,adam,100,10,27.057406124315765
3,False,0.3,elu,adam,100,10,27.93425464630127
4,False,0.3,elu,adam,100,10,21.651139309531764
5,False,0.3,elu,adam,100,10,10.199624663905093
6,False,0.3,elu,adam,100,10,18.451897922315094
7,False,0.3,elu,adam,100,10,22.23531682867753
8,False,0.3,elu,adam,100,10,11.488641387537905
9,False,0.3,elu,adam,100,10,10.114301003907856
10,False,0.3,elu,adam,100,10,20.390933388157894
11,False,0.3,elu,adam,100,10,20.694044364126103
1,False,0.3,linear,adam,100,10,41.61767507854261
2,False,0.3,linear,adam,100,10,29.670499500475433
3,False,0.3,linear,adam,100,10,22.248356768959447
4,False,0.3,linear,adam,100,10,30.93987374556692
5,False,0.3,linear,adam,100,10,27.126971194618626
6,False,0.3,linear,adam,100,10,24.35560959263852
7,False,0.3,linear,adam,100,10,32.707774011712324
8,False,0.3,linear,adam,100,10,26.63195138228567
9,False,0.3,linear,adam,100,10,29.50392908799021
10,False,0.3,linear,adam,100,10,32.29315115276136
11,False,0.3,linear,adam,100,10,27.855195898758737
1,False,0.3,relu,nadam,100,10,26.655153776469984
2,False,0.3,relu,nadam,100,10,20.910425688091077
3,False,0.3,relu,nadam,100,10,27.059191402636078
4,False,0.3,relu,nadam,100,10,17.62913417816162
5,False,0.3,relu,nadam,100,10,11.154086363943
6,False,0.3,relu,nadam,100,10,15.17822928177683
7,False,0.3,relu,nadam,100,10,17.642006974471244
8,False,0.3,relu,nadam,100,10,13.219005559620104
9,False,0.3,relu,nadam,100,10,14.3639185052169
10,False,0.3,relu,nadam,100,10,15.724036743766383
11,False,0.3,relu,nadam,100,10,17.444624449077406
1,False,0.3,tanh,nadam,100,10,29.604597593608656
2,False,0.3,tanh,nadam,100,10,13.03757155568976
3,False,0.3,tanh,nadam,100,10,19.199534366005345
4,False,0.3,tanh,nadam,100,10,16.100953754625824
5,False,0.3,tanh,nadam,100,10,18.741345505965384
6,False,0.3,tanh,nadam,100,10,11.047145492152163
7,False,0.3,tanh,nadam,100,10,17.760956814414577
8,False,0.3,tanh,nadam,100,10,12.556588624653063
9,False,0.3,tanh,nadam,100,10,16.406406151620967
10,False,0.3,tanh,nadam,100,10,17.057860324257298
11,False,0.3,tanh,nadam,100,10,17.34184435794228
1,False,0.3,sigmoid,nadam,100,10,28.636541717930843
2,False,0.3,sigmoid,nadam,100,10,29.17998605025442
3,False,0.3,sigmoid,nadam,100,10,25.286298450670746
4,False,0.3,sigmoid,nadam,100,10,18.155517377351458
5,False,0.3,sigmoid,nadam,100,10,16.19476278204667
6,False,0.3,sigmoid,nadam,100,10,13.13369836305317
7,False,0.3,sigmoid,nadam,100,10,22.697940424868936
8,False,0.3,sigmoid,nadam,100,10,16.975114471034
9,False,0.3,sigmoid,nadam,100,10,15.862565693102384
10,False,0.3,sigmoid,nadam,100,10,18.53317551863821
11,False,0.3,sigmoid,nadam,100,10,18.82237354077791
1,False,0.3,exponential,nadam,100,10,29.360180302670127
2,False,0.3,exponential,nadam,100,10,23.0405071660092
3,False,0.3,exponential,nadam,100,10,19.61112996151573
4,False,0.3,exponential,nadam,100,10,15.050453587582236
5,False,0.3,exponential,nadam,100,10,11.773493716591283
6,False,0.3,exponential,nadam,100,10,18.822810725161904
7,False,0.3,exponential,nadam,100,10,18.98570934094881
8,False,0.3,exponential,nadam,100,10,37.57225059208117
9,False,0.3,exponential,nadam,100,10,11.736259134192215
10,False,0.3,exponential,nadam,100,10,47.62039385343853
11,False,0.3,exponential,nadam,100,10,36.48668427216379
1,False,0.3,elu,nadam,100,10,33.341069070916426
2,False,0.3,elu,nadam,100,10,13.83888766640111
3,False,0.3,elu,nadam,100,10,24.67833087318822
4,False,0.3,elu,nadam,100,10,11.998734273408589
5,False,0.3,elu,nadam,100,10,18.454423402485094
6,False,0.3,elu,nadam,100,10,16.615726671720807
7,False,0.3,elu,nadam,100,10,13.420493226302298
8,False,0.3,elu,nadam,100,10,13.386515818144145
9,False,0.3,elu,nadam,100,10,14.815345814353542
10,False,0.3,elu,nadam,100,10,12.610749043916401
11,False,0.3,elu,nadam,100,10,12.570443128284655
1,False,0.3,linear,nadam,100,10,37.077817013389186
2,False,0.3,linear,nadam,100,10,27.593361503199528
3,False,0.3,linear,nadam,100,10,23.168156674033717
4,False,0.3,linear,nadam,100,10,32.58066327948319
5,False,0.3,linear,nadam,100,10,23.910826130917197
6,False,0.3,linear,nadam,100,10,26.210418600785104
7,False,0.3,linear,nadam,100,10,26.956427875318024
8,False,0.3,linear,nadam,100,10,32.7497625852886
9,False,0.3,linear,nadam,100,10,33.79994638342606
10,False,0.3,linear,nadam,100,10,27.784522006386204
11,False,0.3,linear,nadam,100,10,18.8876505901939
